ID,Blowcount [Blows/m]
BF__18_0,80.78610731153165
BF__18_5,81.27343154598715
BF__19_0,81.71973538120288
BF__19_5,82.1218549945273
BF__20_0,82.4885810444819
BF__20_5,82.82949557447134
BF__21_0,83.14065030115846
BF__21_5,83.42194505147252
BF__22_0,83.67812629943143
BF__22_5,83.9211671072878
BF__23_0,84.1410508940389
BF__23_5,84.33214809733202
BF__24_0,84.50535179635688
BF__24_5,84.6680474973863
BF__25_0,84.81582844918685
BF__25_5,84.94768200847719
BF__26_0,85.06735996556483
BF__26_5,85.17457914144322
BF__27_0,85.27162252066364
BF__27_5,85.36218420311093
BF__28_0,85.44435895803996
BF__28_5,85.51728296736212
BF__29_0,85.58331341704373
BF__29_5,85.64293534537477
BF__30_0,85.6968645840271
AQ__4_0,7.814142465559261
AQ__4_5,10.459417438582065
AQ__5_0,13.32155704613208
AQ__5_5,16.251688117943495
AQ__6_0,19.359668847375325
AQ__6_5,22.982246371757878
AQ__7_0,26.918583803194753
AQ__7_5,31.60910993128456
AQ__8_0,36.59383128530888
AQ__8_5,40.67495547327282
AQ__9_0,44.70673645561398
AQ__9_5,48.939823608463314
AQ__10_0,53.440038215534
AQ__10_5,57.93578064796822
AQ__11_0,61.33532584568187
AQ__11_5,64.06821849424423
AQ__12_0,66.44309434055585
AQ__12_5,68.49138417972142
AQ__13_0,70.44435624879391
AQ__13_5,72.15977234598752
AQ__14_0,73.66767298860744
AQ__14_5,74.97925086727668
AQ__15_0,76.06808869387123
AQ__15_5,77.04622213609262
AQ__16_0,77.93247246755627
AQ__16_5,78.73788299349094
AQ__17_0,79.44065278521539
AQ__17_5,80.07901068569288
AQ__18_0,80.65582852512661
AQ__18_5,81.16072031397007
AQ__19_0,81.61994128209656
AQ__19_5,82.04853979910628
AQ__20_0,82.43856009704544
AQ__20_5,82.78641159864733
AQ__21_0,83.10274656538245
AQ__21_5,83.39427399592346
AQ__22_0,83.65842872951984
AQ__22_5,83.89784856814696
AQ__23_0,84.11564333529664
AQ__23_5,84.31302197635834
AQ__24_0,84.49195619751944
AQ__24_5,84.65307160667051
AQ__25_0,84.79860827291085
AQ__25_5,84.93241819378025
AQ__26_0,85.05394001409897
AQ__26_5,85.167630415393
AQ__27_0,85.2704857150264
AQ__27_5,85.3602647945977
AQ__28_0,85.44182064733482
AQ__28_5,85.51540466499786
AQ__29_0,85.58206109462395
AQ__29_5,85.64049188501174
AQ__30_0,85.69307945292039
AQ__30_5,85.74244762209625
AQ__31_0,85.78713334587165
AQ__31_5,85.83618929366094
AQ__32_0,85.87919063609831
